/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/256da6b5f161e60ca338bea2c2567377.jpg,1497,3804,1783,4249,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/96df5f892621945fec329208b40de7ea.jpg,2434,85,2610,250,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/96df5f892621945fec329208b40de7ea.jpg,2014,327,2363,612,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/96df5f892621945fec329208b40de7ea.jpg,1908,1074,2021,1309,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/8df32341ffac660d535a02559c69468e.jpg,1612,403,1700,524,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/8df32341ffac660d535a02559c69468e.jpg,1418,4011,1596,4174,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f71a944982d6fd032e89794e2df3e1b0.jpg,2469,3740,2588,3860,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5d6000b7c4ca895a99248e3dd2a0e851.jpg,2637,479,2804,659,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5d6000b7c4ca895a99248e3dd2a0e851.jpg,734,497,824,723,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5d6000b7c4ca895a99248e3dd2a0e851.jpg,1911,1109,2039,1333,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5d6000b7c4ca895a99248e3dd2a0e851.jpg,2908,871,3111,1088,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5d6000b7c4ca895a99248e3dd2a0e851.jpg,308,1883,473,2109,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/8dc089275b1386883c4c3d7dfe9e790e.jpg,536,632,616,745,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/8dc089275b1386883c4c3d7dfe9e790e.jpg,2593,362,2798,510,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/8dc089275b1386883c4c3d7dfe9e790e.jpg,2039,921,2246,1141,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/94aab0a794630ec1cbf39a483c415408.jpg,2421,407,2620,624,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/94aab0a794630ec1cbf39a483c415408.jpg,2849,3207,3196,3412,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/7bd71048e6434a136d12aba44885b3e2.jpg,1696,570,1799,731,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/7bd71048e6434a136d12aba44885b3e2.jpg,1624,1564,1808,1677,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/7bd71048e6434a136d12aba44885b3e2.jpg,2484,1646,2720,1740,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/7bd71048e6434a136d12aba44885b3e2.jpg,255,1709,343,1848,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/ea7d35590db92354879716848803318d.jpg,715,135,757,182,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/ea7d35590db92354879716848803318d.jpg,2910,1639,3123,1814,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/ea7d35590db92354879716848803318d.jpg,2695,2447,2756,2527,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,1603,162,1683,296,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,579,498,669,670,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,848,681,947,837,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,819,1886,907,2030,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,599,1379,691,1514,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,200,1428,292,1565,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,698,282,843,522,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b87034617417a598ea9799fc7786c52f.jpg,2666,2199,2796,2384,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/44c2a72b6a680e64496fa54bddf3ee46.jpg,811,537,1066,706,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e8e20f41b3be050999c47ab568bfe53d.jpg,449,531,548,715,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e8e20f41b3be050999c47ab568bfe53d.jpg,1994,485,2088,674,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/2e55f6de35ff7112641406624f67e071.jpg,2586,376,2772,510,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/2e55f6de35ff7112641406624f67e071.jpg,1927,1075,2030,1326,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/2e55f6de35ff7112641406624f67e071.jpg,527,1349,636,1603,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/2e55f6de35ff7112641406624f67e071.jpg,370,2056,502,2290,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/24d40bc328f1724aa89c5c8d8507d869.jpg,1280,291,1429,453,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/497a1594dd2c3b088d53281cccd4c1c2.jpg,1800,208,1844,305,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/497a1594dd2c3b088d53281cccd4c1c2.jpg,2609,2005,2697,2103,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/497a1594dd2c3b088d53281cccd4c1c2.jpg,1655,2295,1779,2558,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/fccd242ec6bcfea1d3bbff0f36bd9972.jpg,920,54,1106,151,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/fccd242ec6bcfea1d3bbff0f36bd9972.jpg,1232,52,1339,154,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/fccd242ec6bcfea1d3bbff0f36bd9972.jpg,1217,420,1378,648,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/fccd242ec6bcfea1d3bbff0f36bd9972.jpg,2340,880,2430,1100,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/fccd242ec6bcfea1d3bbff0f36bd9972.jpg,1017,1855,1111,2070,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/fccd242ec6bcfea1d3bbff0f36bd9972.jpg,2078,2243,2170,2368,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/fccd242ec6bcfea1d3bbff0f36bd9972.jpg,566,2735,663,2898,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9185104b3fdc6c069ce03ee4068b2123.jpg,2407,1095,2503,1246,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/c2b79f2b3c1064ebfe4f08267e111a63.jpg,2867,2664,3241,3169,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/c2b79f2b3c1064ebfe4f08267e111a63.jpg,1835,1585,1936,1734,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/c2b79f2b3c1064ebfe4f08267e111a63.jpg,535,3552,636,3701,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/c2b79f2b3c1064ebfe4f08267e111a63.jpg,1770,3058,1958,3221,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/c2b79f2b3c1064ebfe4f08267e111a63.jpg,548,1728,636,1870,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/c2b79f2b3c1064ebfe4f08267e111a63.jpg,2488,1430,2624,1631,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/3577fac7502fcb13b88f9d0e1c8faddb.jpg,472,2531,521,2602,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,1448,420,1536,597,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,2557,475,2798,628,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,2718,539,2831,674,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,125,832,215,978,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,1881,1073,1990,1244,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,883,1493,992,1677,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,566,1318,727,1546,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,2763,1504,2818,1624,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,933,1773,1032,1914,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,71,2302,205,2453,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,789,2589,885,2707,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,660,2823,759,2977,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,2618,3108,2740,3252,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,255,3617,304,3721,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/b05968f399e280596df769f2d7fffbd5.jpg,1588,4053,1647,4121,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/24029d4b776a7741b831a09bcf721473.jpg,917,1508,1055,1605,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/24029d4b776a7741b831a09bcf721473.jpg,2768,2486,2967,2655,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/24029d4b776a7741b831a09bcf721473.jpg,2785,3852,2984,4001,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/24029d4b776a7741b831a09bcf721473.jpg,654,3955,715,4062,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/77c7340cdc95f21676b35cb615e0444e.jpg,735,1010,859,1209,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/77c7340cdc95f21676b35cb615e0444e.jpg,2664,979,2829,1077,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/77c7340cdc95f21676b35cb615e0444e.jpg,2129,1657,2244,1820,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,2287,89,2390,201,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,125,412,247,589,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,730,1040,808,1238,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,2901,1722,2987,1956,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,721,3642,891,3847,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,1536,1934,1585,2012,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,1203,390,1258,479,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,1102,1656,1178,1725,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,648,2494,711,2565,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,2172,2401,2216,2464,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,2382,2916,2430,2996,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,2914,2894,2967,2974,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/5dde654ac87899f95bba9062ddd93f49.jpg,1182,3393,1237,3449,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/8e0e37d34528769fa6cfe0c807db23ed.jpg,127,2580,357,3029,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/38ee44123824403aa636524cf4381e41.jpg,286,592,395,733,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/38ee44123824403aa636524cf4381e41.jpg,904,1566,982,1685,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/38ee44123824403aa636524cf4381e41.jpg,1447,2456,1529,2612,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/38ee44123824403aa636524cf4381e41.jpg,2425,3722,2542,3833,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/176589136e452edad80da0a765c655a8.jpg,1904,1129,2067,1304,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/22a1dd5c531ddf88e850f3daaca40852.jpg,679,1113,773,1264,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/430801c622beccf10144cd48ed9cb349.jpg,2294,397,2374,476,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6479e5ca6ce1b0b3377d5a0df67977ca.jpg,2320,91,2381,162,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6479e5ca6ce1b0b3377d5a0df67977ca.jpg,2513,147,2576,244,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6479e5ca6ce1b0b3377d5a0df67977ca.jpg,846,1550,894,1630,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6479e5ca6ce1b0b3377d5a0df67977ca.jpg,2741,2198,2794,2269,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6479e5ca6ce1b0b3377d5a0df67977ca.jpg,1802,2833,1855,2908,Anthophila,3072,4096
